2021-01-14 10:46:56,611:INFO:this is serial logger
2021-01-14 10:47:10,622:INFO:
Access and use of this device  console  is for authorized users only. If you
are not authorized by  Nokia Corporation  you have to close this  connection
immediately. Any unauthorized use or access attempts may be investigated and
prosecuted  in  accordance  with applicable local laws.  Continuing with the
log-in process  implies that you  understand and acknowledge the above.  For
questions contact Nokia Corporation.

--=---+---=--
       \___         NOKIA RFSW LINUX
[   50.816112] socfpga-dwmac ff802000.ethernet: COE Type 2
[   50.821422] socfpga-dwmac ff802000.ethernet: TX Checksum insertion supported
[   50.828535] socfpga-dwmac ff802000.ethernet: Enable RX Mitigation via HW Watchdog Timer
[   50.851072] socfpga-dwmac ff804000.ethernet: PTP uses main clock
[   50.857712] stmmac - user ID: 0x11, Synopsys ID: 0x37
[   50.863514] socfpga-dwmac ff804000.ethernet: Ring mode enabled
[   50.871420] socfpga-dwmac ff804000.ethernet: DMA HW capability register supported
[   50.880419] socfpga-dwmac ff804000.ethernet: Enhanced/Alternate descriptors
[   50.889374] socfpga-dwmac ff804000.ethernet: Enabled extended descriptors
[   50.897689] socfpga-dwmac ff804000.ethernet: RX Checksum Offload Engine supported
[   50.907963] socfpga-dwmac ff804000.ethernet: COE Type 2
[   50.914866] socfpga-dwmac ff804000.ethernet: TX Checksum insertion supported
[   50.922486] socfpga-dwmac ff804000.ethernet: Enable RX Mitigation via HW Watchdog Timer
[   50.945559] f9030000.serial2: ttyS2 at MMIO 0xf9030000 (irq = 119, base_baud = 3276800) is a Altera 16550 FIFO128
[   50.972767] f9030200.serial3: ttyS3 at MMIO 0xf9030200 (irq = 119, base_baud = 3276800) is a Altera 16550 FIFO128
[   51.013329] f9030400.serial4: ttyS4 at MMIO 0xf9030400 (irq = 119, base_baud = 3276800) is a Altera 16550 FIFO128
[   51.034518] f9030600.serial5: ttyS5 at MMIO 0xf9030600 (irq = 119, base_baud = 3276800) is a Altera 16550 FIFO128
[   51.054378] f9030800.serial6: ttyS6 at MMIO 0xf9030800 (irq = 119, base_baud = 3276800) is a Altera 16550 FIFO128
[   51.074303] f9030a00.serial7: ttyS7 at MMIO 0xf9030a00 (irq = 119, base_baud = 3276800) is a Altera 16550 FIFO128
[   51.093412] f9030c00.serial8: ttyS8 at MMIO 0xf9030c00 (irq = 119, base_baud = 3276800) is a Altera 16550 FIFO128
[   51.106839] f9030e00.serial9: ttyS9 at MMIO 0xf9030e00 (irq = 119, base_baud = 3276800) is a Altera 16550 FIFO128
[   51.656940] Not support switch PN:0xcd32!
[   51.661285] Marvell 88E1510 stmmac-0:01: attached PHY driver [Marvell 88E1510] (mii_bus:phy_addr=stmmac-0:01, irq=-1)
[   51.681390] socfpga-dwmac ff800000.ethernet eth0: IEEE 1588-2008 Advanced Timestamp supported
[   51.690621] socfpga-dwmac ff800000.ethernet eth0: registered PTP clock
[   51.705513] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[   51.715339] IPv6: ADDRCONF(NETDEV_UP): eth0.257: link is not ready
[   51.728858] IPv6: ADDRCONF(NETDEV_UP): eth0.258: link is not ready
[   51.838497] Generic PHY fixed-0:00: attached PHY driver [Generic PHY] (mii_bus:phy_addr=fixed-0:00, irq=-1)
[   51.857051] socfpga-dwmac ff802000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[   51.869726] socfpga-dwmac ff802000.ethernet eth1: registered PTP clock
[   51.878339] IPv6: ADDRCONF(NETDEV_UP): eth1: link is not ready
[   51.932954] Generic PHY fixed-0:01: attached PHY driver [Generic PHY] (mii_bus:phy_addr=fixed-0:01, irq=-1)
[   51.954208] socfpga-dwmac ff804000.ethernet eth2: IEEE 1588-2008 Advanced Timestamp supported
[   51.963340] socfpga-dwmac ff804000.ethernet eth2: registered PTP clock
[   51.972265] IPv6: ADDRCONF(NETDEV_UP): eth2: link is not ready
[   52.042289] br0: port 1(eth1) entered blocking state
[   52.049353] br0: port 1(eth1) entered disabled state
[   52.056517] device eth1 entered promiscuous mode
[   52.082675] br0: port 2(eth2) entered blocking state
[   52.092542] br0: port 2(eth2) entered disabled state
[   52.098206] device eth2 entered promiscuous mode
[   52.115211] br0: port 2(eth2) entered blocking state
[   52.120363] br0: port 2(eth2) entered forwarding state
[   52.125848] br0: port 1(eth1) entered blocking state
[   52.130911] br0: port 1(eth1) entered forwarding state
[   52.600604] br0: port 1(eth1) entered disabled state
[   52.615384] br0: port 2(eth2) entered disabled state
[   52.729031] socfpga-dwmac ff800000.ethernet eth0: Link is Up - 1Gbps/Full - flow control off
[   52.737890] IPv6: ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
[   52.745263] IPv6: ADDRCONF(NETDEV_CHANGE): eth0.257: link becomes ready
[   52.752806] IPv6: ADDRCONF(NETDEV_CHANGE): eth0.258: link becomes ready
[   52.888244] socfpga-dwmac ff802000.ethernet eth1: Link is Up - 1Gbps/Full - flow control off
[   52.897225] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[   52.903860] br0: port 1(eth1) entered blocking state
[   52.908956] br0: port 1(eth1) entered forwarding state
[   52.984341] socfpga-dwmac ff804000.ethernet eth2: Link is Up - 1Gbps/Full - flow control off
[   52.993532] IPv6: ADDRCONF(NETDEV_CHANGE): eth2: link becomes ready
[   53.001763] br0: port 2(eth2) entered blocking state
[   53.006954] br0: port 2(eth2) entered forwarding state

2021-01-14 10:47:40,638:INFO:[   60.781952] ttyS1 - failed to request DMA

